ID;Idade;Sexo;Curso;AnoCurricular;opcao1;Escolhi;TempoDesloca;HorasEstudo;HorasRedes;HorasTV;HorasSono;PMentoria;Burnout_P1;Burnout_P2;Burnout_P3;Burnout_P4;Burnout_P5;Burnout_P6;Burnout_P7;Burnout_P8;Burnout_P9;Burnout_P10;Burnout_P11;Burnout_P12;Burnout_P13;Burnout_P14;Burnout_P15
1;18;2;L. Biotecnologia;1;2;1;140,0;30,0;2,00;2,00;8,00;1;2;2;2;2;2;1;1;1;1;3;3;3;3;3;2
2;17;2;L. Biotecnologia;1;1;1;120,0;4,5;0,50;0,00;7,50;1;1;3;2;1;1;0;1;1;;6;3;5;5;5;3
3;52;1;L. Biotecnologia;3;1;1;40,0;6,0;2,00;2,00;8,00;2;5;5;4;3;;2;2;1;2;2;2;2;4;4;2
5;18;2;L. Biotecnologia;1;2;1;90,0;6,0;1,50;3,00;7,70;1;4;1;2;1;1;2;2;1;2;4;3;2;4;4;3
6;18;2;L. Biotecnologia;1;2;1;;6,0;0,50;1,50;8,00;1;5;5;1;1;1;1;4;1;1;3;1;2;1;3;4
8;18;1;L. Biotecnologia;1;2;1;37,5;18,0;3,00;0,50;7,75;1;6;6;6;2;4;4;2;2;1;3;4;4;6;3;3
13;18;1;L. Biotecnologia;1;1;1;60,0;44,0;1,00;0,00;6,50;2;5;6;6;5;5;5;4;6;6;2;0;3;6;1;1
15;18;2;L. Biotecnologia;1;2;1;5,0;2,0;6,00;2,00;8,00;1;4;4;2;3;3;6;4;2;0;4;3;6;6;3;4
17;19;1;L. Biotecnologia;1;2;1;90,0;5,0;3,00;6,00;6,00;1;5;6;6;5;5;6;6;6;4;3;3;2;0;0;2
18;19;2;L. Biotecnologia;1;2;1;150,0;15,0;1,00;2,00;8,00;1;2;4;2;2;2;0;1;2;0;2;2;3;6;3;3
19;18;2;L. Biotecnologia;1;2;1;120,0;3,0;1,00;6,00;7,00;2;2;5;4;3;4;4;2;1;0;3;3;3;5;3;2
20;18;2;L. Biotecnologia;1;1;1;90,0;5,0;1,00;2,50;7,50;1;1;2;0;1;1;1;2;2;1;3;2;4;5;5;5
22;22;2;L. Biotecnologia;1;1;1;60,0;4,0;2,00;2,00;6,00;1;3;2;3;1;3;2;2;1;1;2;2;2;4;4;3
23;19;2;L. Biotecnologia;1;1;1;100,0;5,0;2,00;0,50;6,00;1;2;2;4;2;1;1;1;0;0;5;4;3;5;5;3
24;18;1;L. Biotecnologia;1;2;1;100,0;8,0;8,00;2,00;6,00;1;2;5;4;2;2;1;3;2;2;2;4;2;6;3;4
25;18;1;L. Biotecnologia;1;2;1;90,0;12,0;6,00;2,00;7,00;;2;5;2;2;2;0;1;0;0;3;3;2;6;6;3
26;18;1;L. Biotecnologia;1;2;1;110,0;12,0;2,00;;7,00;1;2;5;2;2;2;1;1;0;0;3;3;2;6;6;3
29;22;2;L. Biotecnologia;1;2;1;135,0;6,0;2,00;1,00;7,00;1;4;1;1;2;1;1;1;1;2;4;4;2;6;5;5
30;19;2;L. Biotecnologia;1;1;1;90,0;4,0;3,00;1,00;7,00;1;0;0;3;1;1;0;0;0;2;3;3;4;6;4;4
31;18;2;L. Biotecnologia;1;2;1;90,0;0,0;2,00;2,00;7,00;;4;2;2;1;4;0;2;0;2;4;0;4;3;5;3
33;19;2;L. Biotecnologia;2;2;2;180,0;5,0;1,00;3,00;7,00;1;1;1;2;1;1;2;2;0;0;3;3;2;2;2;1
34;21;2;L. Biotecnologia;2;1;1;150,0;4,0;2,00;1,50;7,00;1;4;5;5;2;5;2;2;2;2;2;3;1;4;5;3
35;20;1;L. Biotecnologia;2;1;1;240,0;12,0;1,00;2,00;8,00;1;2;5;5;0;3;3;3;1;0;3;2;4;6;6;3
36;21;1;L. Biotecnologia;2;2;1;240,0;5,5;1,00;3,00;4,00;1;4;5;5;1;4;4;4;1;3;3;2;3;3;3;3
37;20;1;L. Biotecnologia;3;1;1;30,0;18,0;3,00;5,00;7,00;1;6;6;6;6;5;6;6;6;6;4;1;2;2;2;1
38;20;1;L. Biotecnologia;3;1;1;180,0;40,0;2,00;2,00;7,00;1;4;5;4;5;5;1;1;2;2;4;1;4;6;5;2
